Version 4
SHEET 1 1740 5892
SYMATTR Value 7.5k
SYMBOL res -2480 4720 R0
SYMATTR InstName Rbrs2
SYMATTR Value R=if(time<1000,5.4k,5.3k)
SYMBOL res -2480 5056 R0
SYMATTR InstName Rbr6
SYMATTR Value 7.5k
SYMBOL res -2592 4512 R0
SYMATTR InstName Rbr7
SYMATTR Value 2.61k
SYMBOL voltage -1056 4144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U2
SYMATTR Value 15
SYMBOL voltage -896 4144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un1
SYMATTR Value -15
SYMBOL res -1744 4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff7
SYMATTR Value 51k
SYMBOL res -1744 4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff8
SYMATTR Value 51k
SYMBOL res -1728 4176 R0
SYMATTR InstName Rdiff9
SYMATTR Value 210k
SYMBOL res -1584 3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff10
SYMATTR Value 210k
SYMBOL res -1872 4992 R0
SYMATTR InstName Rp6
SYMATTR Value 2.2k
SYMBOL res -1872 5136 R0
SYMATTR InstName Rp7
SYMATTR Value 6.8k
SYMBOL res -1584 4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp8
SYMATTR Value 1Meg
SYMBOL res -1520 4992 R0
SYMATTR InstName Rp9
SYMATTR Value 2.2k
SYMBOL res -1520 5136 R0
SYMATTR InstName Rp10
SYMATTR Value 4.7k
SYMBOL res -1184 4624 R0
SYMATTR InstName Rheat2
SYMATTR Value 60
SYMBOL voltage -720 4144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un2
SYMATTR Value 24
SYMBOL res -1040 5152 R0
SYMATTR InstName Rp11
SYMATTR Value 47k
SYMBOL res -1040 5296 R0
SYMATTR InstName Rp12
SYMATTR Value 22k
SYMBOL res -1472 5360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp13
SYMATTR Value 100k
SYMBOL res -1616 5504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rp14
SYMATTR Value 150k
SYMBOL res -1248 4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp15
SYMATTR Value 1k
SYMBOL cap -1328 5360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp3
SYMATTR Value 4.4µ
SYMBOL cap -1616 4672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp4
SYMATTR Value 0.1µ
SYMBOL cap -1600 3824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cdiff5
SYMATTR Value 0.1µ
SYMBOL cap -1264 4912 R0
SYMATTR InstName Cp5
SYMATTR Value 0.1µ
SYMBOL e -2784 4064 R0
WINDOW 3 -101 183 Left 2
SYMATTR Value Laplace={kth_}/(180*s+1)*exp(-0.8*s)
SYMATTR InstName Eth2
SYMBOL zener -2640 4496 R180
WINDOW 0 44 33 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dbr2
SYMATTR Value zbr1_
SYMBOL res -2672 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbrz2
SYMATTR Value 1.5k
SYMBOL res -2816 4720 R0
SYMATTR InstName Rbr8
SYMATTR Value R = limit(1k,30k,V(VRT_))
SYMBOL bv -1024 4544 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=if(time<2200,24,if(time>2200,if(time<2203,0,24),24))
SYMATTR InstName B3
SYMBOL npn -1232 4784 R0
SYMATTR InstName Qp2
SYMATTR Value bjtp1
SYMBOL Opamps\\UniversalOpamp2 -1648 4096 R0
SYMATTR InstName Udiff4
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos={vdiffos_}
SYMBOL voltage -2352 4464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbr2
SYMATTR Value 6.4
SYMBOL bv -2512 5568 R90
WINDOW 3 54 46 VTop 2
WINDOW 0 -32 56 VBottom 2
SYMATTR Value V=1
SYMATTR InstName Bnoise1
SYMBOL Opamps\\UniversalOpamp2 -1664 4976 R0
SYMATTR InstName Up2
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL bv -2512 4080 R0
SYMATTR InstName Bth1
SYMATTR Value V=V(VRTk_)+{ath_}
SYMBOL current -1776 3920 M270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName Idiff1
SYMATTR Value {idiffin_}
SYMBOL e -880 4512 R0
WINDOW 3 -94 -53 Left 2
SYMATTR Value Laplace=1/(1*s+1)
SYMATTR InstName Edistb3
SYMBOL e 240 -80 R0
WINDOW 3 -94 -53 Left 2
SYMATTR Value Laplace=1/(1*s+1)
SYMATTR InstName Edistb4
TEXT -3088 -1080 Left 2 !.tran 0 3000 900
TEXT 1328 -712 Left 4 ;Supply
TEXT -992 -136 Left 4 ;Power Block
TEXT -2344 896 Left 4 ;PID
TEXT -1624 912 Left 2 !.param kp=0.5*ku
TEXT -1624 952 Left 2 !.param kd=3*ku*tu/80
TEXT -1624 992 Left 2 ;.param ki=0.1*ku/tu/1
TEXT -1320 904 Left 2 !.param tu=0.5
TEXT -1304 952 Left 2 !.param ku=4.1
TEXT -1616 1048 Left 2 !.param ki=3
TEXT -2592 368 Left 4 ;PreSet
TEXT -3088 -1112 Left 2 !;dc V1 1 20 0.1
TEXT -3096 -1032 Left 2 !.option abstol=1e-2
TEXT -3096 -984 Left 2 ;.option cshunt=1e-13
TEXT -3096 -928 Left 2 !.option gmin=1e-7
TEXT -3088 -864 Left 2 ;.option reltol=0.0001
TEXT -672 2536 Left 2 ;.step param rd list 10k 1k
TEXT 8 -888 Left 2 ;.step param rinstr list 1k 5k 10k
TEXT -1880 2584 Left 2 ;.model awp AKO:BZX384B6V2 (Bv=1.2)
TEXT -1872 2640 Left 2 ;.step param rtest list 1k 2k
TEXT -160 -824 Left 2 ;.meas TRAN Rd AVG V(Vrt1,bridge2)/Ix(x1:1) FROM 800 TO 974
TEXT -160 -768 Left 2 ;.meas TRAN Rd2 AVG V(Vrt1,bridge2)/Ix(x1:1) FROM 1200 TO 1400
TEXT -608 2792 Left 2 ;.step param ros list 5k 10k 30k
TEXT -640 2608 Left 2 ;.step param rd list 200k 400k 500k 800k 1000k
TEXT -680 2360 Left 2 ;.step param rd list 10k 1k
TEXT -680 2456 Left 2 ;.step param ri list  20k 30k 40k 50k 80k
TEXT -680 2288 Left 2 ;.step param rp list   250k 300k 350k 400k 500k
TEXT -1664 1104 Left 2 ;.step param r5 list 250k 150k 60k
TEXT -912 1088 Left 2 !.param noisetime 10
TEXT -920 1152 Left 2 !.param noiselevel 5000
TEXT -952 952 Left 4 ;Noise
TEXT -2056 -760 Left 4 ;Thermostat
TEXT -1720 -760 Left 2 !.param kth =75
TEXT -1720 -720 Left 2 !.param ath =4000
TEXT -1480 -192 Left 4 ;Wheatstone Bridge
TEXT -1624 760 Left 2 !.model zbr1 AKO:BZX384B6V2 (Bv=6.42)
TEXT -3104 -1184 Left 4 ;Model Congig
TEXT -344 760 Left 2 !.model bjtp1 AKO:TIP31C (Bf={bth}  ikf=0 )
TEXT -344 712 Left 2 !.param bth =600
TEXT -2488 4384 Left 4 ;Wheatstone Bridge
TEXT -1240 4008 Left 4 ;Power Supply
TEXT -2024 3728 Left 4 ;Input Diff Amplifier
TEXT -2888 3880 Left 4 ;Thermostat
TEXT -2008 4456 Left 4 ;Power Block
TEXT -2584 5344 Left 2 !.model zbr1_ AKO:BZX384B6V2 (Bv=6.42)
TEXT -1336 5616 Left 2 !.model bjtp1 AKO:TIP31C (Bf={bth_}  ikf=0 )
TEXT -2864 5456 Left 4 ;Noise
TEXT -2856 5720 Left 2 !.param noisetime_ 10
TEXT -2864 5784 Left 2 !.param noiselevel_ 500
TEXT -2848 5680 Left 2 ;V=white(time*{noisetime_})/{noiselevel_}*4+V(A_)
TEXT -2552 3896 Left 2 !.param kth_ =75
TEXT -2552 3936 Left 2 !.param ath_ =4000
TEXT -1336 5568 Left 2 !.param bth_ =600
TEXT -1576 4304 Left 2 !.param vdiffos_ =0
TEXT -1576 4256 Left 2 !.param idiffin_ =0
TEXT -2552 3864 Left 2 ;.step param kth_ list 67.5 75 82.5
TEXT -920 5208 Left 2 ;.step param rp11 list 22k 47k 100k
TEXT -1552 5488 Left 2 ;.step param rp13 list 100k 500k 1000k
TEXT -2056 -360 Left 2 !.param rbr4 4k
TEXT -2480 0 Left 2 ;.FUNC f_rd(x) {return limit(1k,30k,x)}
RECTANGLE Normal 1504 -768 688 -272 2
RECTANGLE Normal 672 -272 -1040 -976 2
RECTANGLE Normal 496 848 -1040 -256 2
RECTANGLE Normal -1072 2880 -2848 832 2
RECTANGLE Normal -2624 336 -2080 800 2
RECTANGLE Normal -112 1792 -1008 880 2
RECTANGLE Normal -1232 -288 -2096 -816 2
RECTANGLE Normal -1088 800 -2048 -256 2
RECTANGLE Normal -2336 -784 -3136 -1232 2
RECTANGLE Normal -2096 5376 -2912 4336 2
RECTANGLE Normal -496 3952 -1264 4352 2
RECTANGLE Normal -1312 4368 -2064 3680 2
RECTANGLE Normal -2112 4304 -2912 3840 2
RECTANGLE Normal -784 5648 -2064 4400 2
RECTANGLE Normal -2096 5872 -2912 5408 2
