Version 4
SHEET 1 2196 6500
TEXT 1240 224 Left 2 !.model zen AKO:BZX384B6V2 (Bv=6.4)
TEXT 1224 -664 Left 2 !;dc V1 1 20 0.1
TEXT 1216 -584 Left 2 !.option abstol=1e-1
TEXT 1216 -536 Left 2 ;.option cshunt=1e-13
TEXT 1216 -480 Left 2 !.option gmin=1e-7
TEXT 1224 -416 Left 2 ;.option reltol=0.001
TEXT -208 -880 Left 2 ;.step param rinstr list 1k 5k 10k
TEXT 1624 632 Left 2 ;.model awp AKO:BZX384B6V2 (Bv=1.2)
TEXT 1232 -208 Left 2 !.meas TRAN Rd AVG V(Vrt1,bridge2)/Ix(x1:1) FROM 800 TO 974
TEXT 1232 -160 Left 2 !.meas TRAN Rd2 AVG V(Vrt1,bridge2)/Ix(x1:1) FROM 1200 TO 1400
TEXT -1488 4240 Left 4 ;Wheatstone Bridge
TEXT -992 3664 Left 4 ;Diff Amplifier
TEXT -2336 3800 Left 4 ;Thermostat Model
TEXT -968 4312 Left 4 ;Power Block
TEXT 376 4848 Left 2 !.model bjt1_1 AKO:BCW60D (Bf=600   ikf=0)
TEXT -1512 5208 Left 2 !.model zen_1 AKO:BZX384B6V2 (Bv=6.4)
TEXT 376 4912 Left 2 ;.model bjt1 AKO:2N4124 (Bf=600  ikf=0 )
TEXT 1624 448 Left 2 ;.step param r5 list 200k 100k 50k
TEXT 1624 488 Left 2 ;.step param r22 list 50k 100k 300k 500k
TEXT 1624 584 Left 2 ;.step param r22 list 100k 150k
TEXT 1624 536 Left 2 ;.step param r5 list 50k 100k
TEXT -992 -800 Left 4 ;Instrumental amplifier
TEXT 1208 -280 Left 4 ;Measurements
TEXT 1216 -768 Left 4 ;Options
TEXT 1216 48 Left 4 ;Models
TEXT 1216 384 Left 4 ;Params
TEXT -2352 4408 Left 4 ;Termoresistor Model
TEXT 1224 704 Left 2 !.param noisetime 10
TEXT 1224 752 Left 2 !.param noiselevel 5000
TEXT -968 904 Left 4 ;Noise
TEXT -1840 5336 Left 4 ;Noise
RECTANGLE Normal -1056 816 -1872 -224 2
RECTANGLE Normal -1056 -784 -1872 -240 2
RECTANGLE Normal 672 -192 -1040 -848 2
RECTANGLE Normal -1888 816 -2384 -48 2
RECTANGLE Normal -1888 -64 -2384 -640 2
RECTANGLE Normal 896 816 -1040 -176 2
RECTANGLE Normal -1056 2560 -2400 832 2
RECTANGLE Normal 32 1984 -1040 832 2
RECTANGLE Normal -1712 3040 -2400 2576 2
RECTANGLE Normal -1056 5232 -1872 4192 2
RECTANGLE Normal -256 4224 -1024 3632 2
RECTANGLE Normal -1904 4944 -2384 4368 2
RECTANGLE Normal -1904 4336 -2384 3760 2
RECTANGLE Normal 880 5552 -1024 4256 2
RECTANGLE Normal 2016 -32 1184 -320 2
RECTANGLE Normal 1984 -352 1184 -816 2
RECTANGLE Normal 2032 304 1184 0 2
RECTANGLE Normal 2192 848 1184 336 2
RECTANGLE Normal -1056 6112 -1872 5264 2
